Date,TQQQ,QQQ,QQQ성장추세,Signal,매매평가,주식잔고,평가금,매매금,Limit,NEW평가금,NEW매매금,NEW매수량,NEW수량,CASH,Total,현금비중,MDD,Note
2015-07-10,2.24,107.65,108.85,Normal (중립),-1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2015-07-17,2.62,113.59,109.26,Normal (중립),3.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2015-07-24,2.46,111.1,109.63,Normal (중립),1.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2015-07-31,2.51,111.95,110.01,Normal (중립),1.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2015-08-07,2.4,110.31,110.36,Normal (중립),-0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2015-08-14,2.41,110.51,110.71,Normal (중립),-0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2015-08-21,1.91,102.4,110.94,Under (저평가),-7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2015-08-28,2.05,105.62,111.22,Normal (중립),-5.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2015-09-04,1.85,102.16,111.44,Under (저평가),-8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2015-09-11,2.03,105.57,111.71,Normal (중립),-5.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2015-09-18,2.03,105.35,111.97,Normal (중립),-5.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2015-09-25,1.89,102.92,112.19,Under (저평가),-8.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2015-10-02,1.94,104.01,112.43,Under (저평가),-7.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2015-10-09,2.08,106.53,112.7,Normal (중립),-5.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2015-10-16,2.17,108.12,112.99,Normal (중립),-4.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2015-10-23,2.46,112.78,113.34,Normal (중립),-0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2015-10-30,2.49,113.33,113.69,Normal (중립),-0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2015-11-06,2.59,114.79,114.06,Normal (중립),0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2015-11-13,2.26,109.84,114.36,Normal (중립),-3.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2015-11-20,2.56,114.48,114.72,Normal (중립),-0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2015-11-27,2.54,114.31,115.07,Normal (중립),-0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2015-12-04,2.59,115.14,115.43,Normal (중립),-0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2015-12-11,2.3,110.79,115.73,Normal (중립),-4.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2015-12-18,2.27,109.83,116.01,Normal (중립),-5.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2015-12-25,2.43,112.59,116.33,Normal (중립),-3.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-01-01,2.38,111.86,116.63,Normal (중립),-4.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-01-08,1.9,104.01,116.82,Under (저평가),-10.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-01-15,1.72,100.84,116.96,Under (저평가),-13.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-01-22,1.86,103.77,117.15,Under (저평가),-11.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-01-29,1.88,104.13,117.33,Under (저평가),-11.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-02-05,1.56,98.12,117.42,Under (저평가),-16.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-02-12,1.55,98.02,117.52,Under (저평가),-16.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-02-19,1.72,101.63,117.66,Under (저평가),-13.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-02-26,1.81,103.43,117.83,Under (저평가),-12.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-03-04,1.93,105.67,118.02,Under (저평가),-10.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-03-11,1.97,106.49,118.23,Under (저평가),-9.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-03-18,2.03,107.37,118.44,Under (저평가),-9.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-03-25,2.03,107.26,118.66,Under (저평가),-9.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-04-01,2.2,110.36,118.91,Under (저평가),-7.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-04-08,2.12,109.0,119.14,Under (저평가),-8.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-04-15,2.21,110.64,119.39,Under (저평가),-7.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-04-22,2.11,108.98,119.61,Under (저평가),-8.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-04-29,1.93,105.72,119.79,Under (저평가),-11.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-05-06,1.92,105.58,119.96,Under (저평가),-11.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-05-13,1.91,105.5,120.13,Under (저평가),-12.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-05-20,1.96,106.47,120.31,Under (저평가),-11.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-05-27,2.16,110.13,120.54,Under (저평가),-8.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-06-03,2.16,110.06,120.77,Under (저평가),-8.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-06-10,2.1,108.94,120.97,Under (저평가),-9.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-06-17,1.97,106.49,121.14,Under (저평가),-12.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-06-24,1.84,104.29,121.28,Under (저평가),-14.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-07-01,2.03,108.08,121.47,Under (저평가),-11.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-07-08,2.16,110.3,121.69,Under (저평가),-9.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-07-15,2.25,111.8,121.92,Under (저평가),-8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-07-22,2.36,113.65,122.18,Under (저평가),-6.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-07-29,2.46,115.23,122.45,Normal (중립),-5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-08-05,2.56,116.78,122.74,Normal (중립),-4.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-08-12,2.58,117.2,123.03,Normal (중립),-4.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-08-19,2.59,117.26,123.32,Normal (중립),-4.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-08-26,2.55,116.78,123.6,Normal (중립),-5.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-09-02,2.57,117.12,123.88,Normal (중립),-5.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-09-09,2.38,114.28,124.13,Under (저평가),-7.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-09-16,2.59,117.29,124.41,Normal (중립),-5.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-09-23,2.66,118.33,124.69,Normal (중립),-5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-09-30,2.68,118.72,124.98,Normal (중립),-5.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-10-07,2.66,118.47,125.27,Normal (중립),-5.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-10-14,2.57,117.14,125.53,Under (저평가),-6.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-10-21,2.64,118.15,125.81,Under (저평가),-6.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-10-28,2.57,117.1,126.07,Under (저평가),-7.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-11-04,2.34,113.65,126.28,Under (저평가),-10.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-11-11,2.47,115.8,126.52,Under (저평가),-8.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-11-18,2.57,117.32,126.78,Under (저평가),-7.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-11-25,2.66,118.8,127.05,Under (저평가),-6.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-12-02,2.45,115.7,127.28,Under (저평가),-9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-12-09,2.7,119.5,127.55,Under (저평가),-6.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-12-16,2.73,119.6,127.83,Under (저평가),-6.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-12-23,2.77,120.2,128.1,Under (저평가),-6.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2016-12-30,2.65,118.48,128.36,Under (저평가),-7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-01-06,2.88,121.93,128.65,Normal (중립),-5.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-01-13,2.97,123.16,128.96,Normal (중립),-4.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-01-20,2.97,123.25,129.26,Normal (중립),-4.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-01-27,3.16,125.8,129.59,Normal (중립),-2.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-02-03,3.15,125.68,129.91,Normal (중립),-3.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-02-10,3.27,127.38,130.25,Normal (중립),-2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-02-17,3.46,129.81,130.62,Normal (중립),-0.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-02-24,3.5,130.26,130.98,Normal (중립),-0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-03-03,3.55,131.02,131.35,Normal (중립),-0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-03-10,3.58,131.39,131.73,Normal (중립),-0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-03-17,3.62,131.69,132.1,Normal (중립),-0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-03-24,3.53,130.63,132.46,Normal (중립),-1.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-03-31,3.68,132.38,132.83,Normal (중립),-0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-04-07,3.64,131.97,133.2,Normal (중립),-0.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-04-14,3.51,130.4,133.55,Normal (중립),-2.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-04-21,3.68,132.56,133.92,Normal (중립),-1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-04-28,3.97,135.99,134.32,Normal (중립),1.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-05-05,4.1,137.54,134.73,Normal (중립),2.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-05-12,4.2,138.6,135.16,Normal (중립),2.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-05-19,4.12,137.84,135.57,Normal (중립),1.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-05-26,4.42,141.22,136.01,Normal (중립),3.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-06-02,4.63,143.46,136.47,Over (고평가),5.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-06-09,4.3,139.98,136.9,Normal (중립),2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-06-16,4.16,138.15,137.3,Normal (중립),0.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-06-23,4.43,141.24,137.73,Normal (중립),2.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-06-30,4.07,137.64,138.12,Normal (중립),-0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-07-07,4.08,137.76,138.51,Normal (중립),-0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-07-14,4.48,142.12,138.94,Normal (중립),2.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-07-21,4.67,144.11,139.39,Normal (중립),3.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-07-28,4.64,143.84,139.83,Normal (중립),2.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-08-04,4.61,143.65,140.26,Normal (중립),2.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-08-11,4.46,142.1,140.68,Normal (중립),1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-08-18,4.36,141.23,141.09,Normal (중립),0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-08-25,4.43,141.97,141.5,Normal (중립),0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-09-01,4.81,146.0,141.95,Normal (중립),2.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-09-08,4.63,144.21,142.37,Normal (중립),1.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-09-15,4.8,146.06,142.82,Normal (중립),2.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-09-22,4.66,144.32,143.24,Normal (중립),0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-09-29,4.76,145.45,143.67,Normal (중립),1.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-10-06,4.97,147.66,144.12,Normal (중립),2.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-10-13,5.04,148.34,144.57,Normal (중립),2.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-10-20,5.07,148.71,145.02,Normal (중립),2.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-10-27,5.32,151.24,145.5,Normal (중립),3.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-11-03,5.53,153.27,145.99,Normal (중립),4.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-11-10,5.57,153.68,146.48,Normal (중립),4.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-11-17,5.59,153.95,146.97,Normal (중립),4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-11-24,5.84,156.26,147.48,Over (고평가),5.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-12-01,5.64,154.49,147.97,Normal (중립),4.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-12-08,5.65,154.7,148.46,Normal (중립),4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-12-15,5.97,157.65,148.97,Over (고평가),5.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-12-22,5.97,157.37,149.48,Over (고평가),5.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2017-12-29,5.78,155.76,149.97,Normal (중립),3.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-01-05,6.48,161.92,150.51,Over (고평가),7.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-01-12,6.78,164.49,151.07,Over (고평가),8.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-01-19,7.02,166.34,151.65,Over (고평가),9.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-01-26,7.58,170.93,152.26,Over (고평가),12.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-02-02,6.76,164.61,152.81,Over (고평가),7.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-02-09,5.67,156.1,153.28,Normal (중립),1.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-02-16,6.68,164.96,153.83,Over (고평가),7.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-02-23,7.05,168.17,154.41,Over (고평가),8.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-03-02,6.77,165.99,154.96,Over (고평가),7.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
