Date,TQQQ,QQQ,QQQ성장추세,Signal,매매평가,주식잔고,평가금,매매금,Limit,NEW평가금,NEW매매금,NEW매수량,NEW수량,CASH,Total,현금비중,MDD,Note
2018-03-09,7.66,173.16,155.58,Over (고평가),11.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-03-16,7.38,171.02,156.17,Over (고평가),9.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-03-23,5.85,158.51,156.64,Normal (중립),1.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-03-30,6.0,160.13,157.13,Normal (중립),1.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-04-06,5.56,156.63,157.58,Normal (중립),-0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-04-13,6.06,161.37,158.07,Normal (중립),2.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-04-20,6.15,162.3,158.57,Normal (중립),2.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-04-27,6.1,162.09,159.06,Normal (중립),1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-05-04,6.4,164.87,159.58,Normal (중립),3.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-05-11,6.94,169.46,160.13,Over (고평가),5.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-05-18,6.68,167.46,160.67,Normal (중립),4.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-05-25,6.94,169.72,161.21,Over (고평가),5.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-06-01,7.31,172.74,161.79,Over (고평가),6.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-06-08,7.52,174.44,162.37,Over (고평가),7.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-06-15,7.84,176.98,162.97,Over (고평가),8.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-06-22,7.64,175.32,163.56,Over (고평가),7.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-06-29,7.14,171.65,164.11,Normal (중립),4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-07-06,7.64,175.61,164.69,Over (고평가),6.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-07-13,8.16,179.61,165.3,Over (고평가),8.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-07-20,8.07,178.99,165.9,Over (고평가),7.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-07-27,7.87,177.62,166.49,Over (고평가),6.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-08-03,8.17,180.08,167.1,Over (고평가),7.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-08-10,8.22,180.52,167.71,Over (고평가),7.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-08-17,8.11,179.86,168.3,Over (고평가),6.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-08-24,8.46,182.48,168.92,Over (고평가),8.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-08-31,9.04,186.65,169.57,Over (고평가),10.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-09-07,8.26,181.11,170.17,Over (고평가),6.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-09-14,8.63,183.99,170.79,Over (고평가),7.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-09-21,8.57,183.71,171.4,Over (고평가),7.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-09-28,8.89,185.79,172.03,Over (고평가),8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-10-05,8.09,180.15,172.61,Normal (중립),4.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-10-12,7.25,174.32,173.14,Normal (중립),0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-10-19,7.05,173.02,173.65,Normal (중립),-0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-10-26,6.22,166.66,174.1,Normal (중립),-4.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-11-02,6.51,169.38,174.57,Normal (중립),-2.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-11-09,6.7,171.52,175.06,Normal (중립),-2.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-11-16,6.21,167.5,175.51,Normal (중립),-4.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-11-23,5.3,159.21,175.88,Under (저평가),-9.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-11-30,6.34,169.37,176.34,Normal (중립),-3.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-12-07,5.43,161.38,176.72,Under (저평가),-8.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-12-14,5.36,161.08,177.1,Under (저평가),-9.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-12-21,4.1,147.57,177.34,Under (저평가),-16.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2018-12-28,4.53,152.97,177.64,Under (저평가),-13.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-01-04,4.78,156.23,177.96,Under (저평가),-12.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-01-11,5.19,160.69,178.33,Under (저평가),-9.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-01-18,5.61,165.25,178.73,Under (저평가),-7.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-01-25,5.59,165.15,179.14,Under (저평가),-7.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-02-01,5.8,167.45,179.56,Under (저평가),-6.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-02-08,5.9,168.56,179.99,Under (저평가),-6.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-02-15,6.25,171.94,180.44,Normal (중립),-4.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-02-22,6.35,172.89,180.9,Normal (중립),-4.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-03-01,6.51,174.39,181.37,Normal (중립),-3.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-03-08,6.14,171.17,181.81,Normal (중립),-5.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-03-15,6.91,178.35,182.31,Normal (중립),-2.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-03-22,6.97,178.56,182.81,Normal (중립),-2.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-03-29,7.08,179.66,183.32,Normal (중립),-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-04-05,7.67,184.66,183.86,Normal (중립),0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-04-12,7.81,185.83,184.42,Normal (중립),0.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-04-19,7.99,187.39,184.98,Normal (중립),1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-04-26,8.41,190.65,185.56,Normal (중립),2.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-05-03,8.45,191.11,186.15,Normal (중립),2.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-05-10,7.64,185.0,186.68,Normal (중립),-0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-05-17,7.36,183.04,187.2,Normal (중립),-2.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-05-24,6.76,178.16,187.67,Normal (중립),-5.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-05-31,6.28,173.95,188.1,Under (저평가),-7.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-06-07,7.02,181.04,188.58,Normal (중립),-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-06-14,7.2,182.64,189.08,Normal (중립),-3.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-06-21,7.92,188.57,189.63,Normal (중립),-0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-06-28,7.72,186.74,190.16,Normal (중립),-1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-07-05,8.25,191.05,190.72,Normal (중립),0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-07-12,8.56,193.53,191.3,Normal (중립),1.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-07-19,8.22,191.01,191.85,Normal (중립),-0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-07-26,8.76,195.29,192.44,Normal (중립),1.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-08-02,7.72,187.35,192.95,Normal (중립),-2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-08-09,7.55,186.49,193.46,Normal (중립),-3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-08-16,7.37,185.48,193.96,Normal (중립),-4.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-08-23,6.97,182.07,194.42,Under (저평가),-6.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-08-30,7.56,187.47,194.93,Normal (중립),-3.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-09-06,8.05,191.59,195.47,Normal (중립),-1.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-09-13,8.16,192.54,196.02,Normal (중립),-1.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-09-20,7.93,190.8,196.54,Normal (중립),-2.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-09-27,7.5,187.03,197.04,Normal (중립),-5.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-10-04,7.68,188.81,197.54,Normal (중립),-4.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-10-11,7.93,191.11,198.06,Normal (중립),-3.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-10-18,8.0,191.69,198.59,Normal (중립),-3.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-10-25,8.48,195.64,199.14,Normal (중립),-1.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-11-01,8.9,198.87,199.71,Normal (중립),-0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-11-08,9.21,201.23,200.3,Normal (중립),0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-11-15,9.4,202.91,200.9,Normal (중립),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-11-22,9.27,201.83,201.49,Normal (중립),0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-11-29,9.72,205.1,202.11,Normal (중립),1.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-12-06,9.67,205.0,202.72,Normal (중립),1.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-12-13,9.98,207.19,203.34,Normal (중립),1.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-12-20,10.64,211.71,203.99,Normal (중립),3.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2019-12-27,10.98,213.61,204.66,Normal (중립),4.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-01-03,11.05,214.18,205.32,Normal (중립),4.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-01-10,11.69,218.43,206.02,Over (고평가),6.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-01-17,12.49,223.38,206.74,Over (고평가),8.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-01-24,12.35,222.7,207.46,Over (고평가),7.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-01-31,11.7,219.07,208.15,Over (고평가),5.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-02-07,13.38,229.2,208.91,Over (고평가),9.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-02-14,14.32,234.64,209.71,Over (고평가),11.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-02-21,13.52,230.27,210.47,Over (고평가),9.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-02-28,9.62,205.8,211.04,Normal (중립),-2.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-03-06,9.6,208.02,211.64,Normal (중립),-1.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-03-13,7.11,192.34,212.1,Under (저평가),-9.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-03-20,4.44,170.7,212.37,Under (저평가),-19.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-03-27,5.54,185.3,212.77,Under (저평가),-12.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-04-03,5.3,183.37,213.15,Under (저평가),-13.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-04-10,6.83,200.86,213.67,Normal (중립),-6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-04-17,8.34,215.29,214.3,Normal (중립),0.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-04-24,8.14,213.84,214.92,Normal (중립),-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-05-01,7.94,212.74,215.53,Normal (중립),-1.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-05-08,9.35,224.86,216.22,Normal (중립),4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-05-15,9.11,223.27,216.9,Normal (중립),2.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-05-22,9.9,229.66,217.62,Over (고평가),5.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-05-29,10.35,233.36,218.37,Over (고평가),6.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-06-05,11.24,239.69,219.15,Over (고평가),9.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-06-12,10.6,235.88,219.91,Over (고평가),7.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-06-19,11.74,244.24,220.72,Over (고평가),10.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-06-26,11.19,240.22,221.5,Over (고평가),8.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-07-03,12.91,252.19,222.36,Over (고평가),13.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-07-10,14.77,263.97,223.29,Over (고평가),18.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-07-17,13.98,259.42,224.18,Over (고평가),15.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-07-24,13.29,255.56,225.05,Over (고평가),13.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-07-31,14.92,265.79,225.99,Over (고평가),17.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-08-07,15.87,271.47,226.95,Over (고평가),19.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-08-14,15.94,272.16,227.92,Over (고평가),19.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-08-21,17.67,281.87,228.94,Over (고평가),23.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-08-28,19.71,292.53,230.02,Over (고평가),27.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-09-04,17.7,283.58,231.04,Over (고평가),22.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-09-11,15.21,270.45,231.99,Over (고평가),16.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-09-18,14.56,266.87,232.91,Over (고평가),14.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-09-25,15.31,271.56,233.85,Over (고평가),16.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-10-02,15.72,274.31,234.81,Over (고평가),16.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-10-09,17.64,285.71,235.84,Over (고평가),21.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-10-16,18.14,288.51,236.88,Over (고평가),21.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-10-23,17.41,284.74,237.89,Over (고평가),19.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
2020-10-30,14.68,269.38,238.81,Over (고평가),12.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,20000.0,100.0,0.0,Hold
